[1,{"type":"upsert","collection_id":"019a61db-9c70-74b3-b04d-e2934997312e","doc_id":"019a61db-9c70-74b3-b04d-e2845bcd81c3","vector":[0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001],"timestamp":"2025-11-08T05:06:13.744766Z"}]
[2,{"type":"upsert","collection_id":"019a61db-9c7e-7862-8c29-f97ade710247","doc_id":"019a61db-9c7e-7862-8c29-f9615ee337a7","vector":[0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002],"timestamp":"2025-11-08T05:06:13.758234Z"}]
[3,{"type":"upsert","collection_id":"019a61db-9c8a-7f71-82b6-ecb032c4bac9","doc_id":"019a61db-9c8a-7f71-82b6-ecaae2dece30","vector":[0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003],"timestamp":"2025-11-08T05:06:13.770191Z"}]
[4,{"type":"upsert","collection_id":"019a61db-9c96-7bd1-b791-f02084a100e7","doc_id":"019a61db-9c96-7bd1-b791-f01363ef7d38","vector":[0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004],"timestamp":"2025-11-08T05:06:13.782237Z"}]
[5,{"type":"upsert","collection_id":"019a61db-9cae-7162-b057-e5805de98acc","doc_id":"019a61db-9cae-7162-b057-e575d79302ab","vector":[0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004,0.0050000004],"timestamp":"2025-11-08T05:06:13.806288Z"}]
[6,{"type":"upsert","collection_id":"019a61db-9cc6-7e91-a306-e3c5484b5f77","doc_id":"019a61db-9cc6-7e91-a306-e3b9a25a2b69","vector":[0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006],"timestamp":"2025-11-08T05:06:13.830316Z"}]
[7,{"type":"upsert","collection_id":"019a61db-9cd6-7f81-bdeb-3c23c997c7c6","doc_id":"019a61db-9cd6-7f81-bdeb-3c1ba8914bbe","vector":[0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007],"timestamp":"2025-11-08T05:06:13.846279Z"}]
[8,{"type":"upsert","collection_id":"019a61db-9ce6-7021-a3fa-c6828c8f45c2","doc_id":"019a61db-9ce6-7021-a3fa-c675ab860a9d","vector":[0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008],"timestamp":"2025-11-08T05:06:13.862262Z"}]
[9,{"type":"upsert","collection_id":"019a61db-9cfe-7d51-9c91-5475ed612b81","doc_id":"019a61db-9cfe-7d51-9c91-5463fefccb9e","vector":[0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001,0.009000001],"timestamp":"2025-11-08T05:06:13.886239Z"}]
[10,{"type":"upsert","collection_id":"019a61db-9d12-7941-93a0-1bd4ec6a13a3","doc_id":"019a61db-9d12-7941-93a0-1bbcc592fc40","vector":[0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001,0.010000001],"timestamp":"2025-11-08T05:06:13.906257Z"}]
